stim_id,audio_file,tece,instrument,melody,discrimination,difficulty,temotion,temotion,emotion_i18,answer,inattention,guessing
273,stim-273.mp3,35,3,1,3.069729263,-0.689199758,3,happiest,HAPPY,2,0.04,0.51
274,stim-274.mp3,32,3,1,3.069729263,0.325634219,1,angriest,ANGER,1,0.04,0.51
275,stim-275.mp3,35,3,1,3.069729263,-0.689199758,4,saddest,SAD,1,0.04,0.51
276,stim-276.mp3,35,3,1,3.069729263,-0.689199758,5,most tender,TENDER,1,0.04,0.51
277,stim-277.mp3,25,3,1,3.069729263,0.021146675,1,angriest,ANGER,1,0.04,0.51
278,stim-278.mp3,35,3,1,3.069729263,-0.689199758,4,saddest,SAD,1,0.04,0.51
279,stim-279.mp3,35,3,1,3.069729263,-0.689199758,5,most tender,TENDER,1,0.04,0.51
280,stim-280.mp3,35,3,1,3.069729263,-0.689199758,3,happiest,HAPPY,2,0.04,0.51
281,stim-281.mp3,52,3,1,3.069729263,0.295141775,3,happiest,HAPPY,2,0.04,0.51
282,stim-282.mp3,53,3,1,3.069729263,-0.758723765,3,happiest,HAPPY,2,0.04,0.51
283,stim-283.mp3,25,3,1,3.069729263,0.021146675,4,saddest,SAD,2,0.04,0.51
284,stim-284.mp3,35,3,1,3.069729263,-0.689199758,4,saddest,SAD,2,0.04,0.51
285,stim-285.mp3,25,3,1,3.069729263,0.021146675,4,saddest,SAD,2,0.04,0.51
286,stim-286.mp3,52,3,1,3.069729263,0.295141775,4,saddest,SAD,2,0.04,0.51
287,stim-287.mp3,53,3,1,3.069729263,-0.758723765,4,saddest,SAD,2,0.04,0.51
288,stim-288.mp3,13,4,1,3.069729263,-0.521243082,4,saddest,SAD,2,0.04,0.51
289,stim-289.mp3,13,4,1,3.069729263,-0.521243082,4,saddest,SAD,2,0.04,0.51
290,stim-290.mp3,14,4,1,3.069729263,-1.244223428,4,saddest,SAD,2,0.04,0.51
291,stim-291.mp3,31,4,1,3.069729263,-0.580778708,4,saddest,SAD,2,0.04,0.51
292,stim-292.mp3,51,4,1,3.069729263,-1.102256709,4,saddest,SAD,2,0.04,0.51
293,stim-293.mp3,31,4,1,3.069729263,-0.580778708,4,saddest,SAD,2,0.04,0.51
294,stim-294.mp3,41,4,1,3.069729263,-1.310267301,4,saddest,SAD,2,0.04,0.51
295,stim-295.mp3,51,4,1,3.069729263,-1.102256709,4,saddest,SAD,2,0.04,0.51
296,stim-296.mp3,13,4,1,3.069729263,-0.521243082,4,saddest,SAD,2,0.04,0.51
297,stim-297.mp3,14,4,1,3.069729263,-1.244223428,4,saddest,SAD,2,0.04,0.51
298,stim-298.mp3,35,4,1,3.069729263,-1.121629966,4,saddest,SAD,2,0.04,0.51
299,stim-299.mp3,31,4,1,3.069729263,-0.580778708,4,saddest,SAD,2,0.04,0.51
300,stim-300.mp3,35,4,1,3.069729263,-1.121629966,4,saddest,SAD,2,0.04,0.51
301,stim-301.mp3,13,4,1,3.069729263,-0.521243082,1,angriest,ANGER,1,0.04,0.51
302,stim-302.mp3,43,4,1,3.069729263,-0.98562558,3,happiest,HAPPY,1,0.04,0.51
303,stim-303.mp3,53,4,1,3.069729263,-1.193552678,5,most tender,TENDER,1,0.04,0.51
304,stim-304.mp3,35,4,1,3.069729263,-1.121629966,1,angriest,ANGER,1,0.04,0.51
305,stim-305.mp3,13,4,1,3.069729263,-0.521243082,3,happiest,HAPPY,1,0.04,0.51
306,stim-306.mp3,43,4,1,3.069729263,-0.98562558,5,most tender,TENDER,1,0.04,0.51
307,stim-307.mp3,53,4,1,3.069729263,-1.193552678,1,angriest,ANGER,1,0.04,0.51
308,stim-308.mp3,35,4,1,3.069729263,-1.121629966,3,happiest,HAPPY,1,0.04,0.51
309,stim-309.mp3,31,4,1,3.069729263,-0.580778708,4,saddest,SAD,1,0.04,0.51
310,stim-310.mp3,43,4,1,3.069729263,-0.98562558,5,most tender,TENDER,2,0.04,0.51
311,stim-311.mp3,41,4,1,3.069729263,-1.310267301,5,most tender,TENDER,2,0.04,0.51
312,stim-312.mp3,43,4,1,3.069729263,-0.98562558,5,most tender,TENDER,2,0.04,0.51
313,stim-313.mp3,43,4,1,3.069729263,-0.98562558,5,most tender,TENDER,2,0.04,0.51
314,stim-314.mp3,14,4,1,3.069729263,-1.244223428,5,most tender,TENDER,2,0.04,0.51
315,stim-315.mp3,43,4,1,3.069729263,-0.98562558,5,most tender,TENDER,2,0.04,0.51
316,stim-316.mp3,35,4,1,3.069729263,-1.121629966,1,angriest,ANGER,1,0.04,0.51
317,stim-317.mp3,15,4,1,3.069729263,-0.9780459,3,happiest,HAPPY,1,0.04,0.51
318,stim-318.mp3,35,4,1,3.069729263,-1.121629966,4,saddest,SAD,1,0.04,0.51
319,stim-319.mp3,51,4,1,3.069729263,-1.102256709,1,angriest,ANGER,1,0.04,0.51
320,stim-320.mp3,53,4,1,3.069729263,-1.193552678,3,happiest,HAPPY,1,0.04,0.51
321,stim-321.mp3,15,4,1,3.069729263,-0.9780459,4,saddest,SAD,1,0.04,0.51
322,stim-322.mp3,15,4,1,3.069729263,-0.9780459,5,most tender,TENDER,2,0.04,0.51
323,stim-323.mp3,35,4,1,3.069729263,-1.121629966,5,most tender,TENDER,2,0.04,0.51
324,stim-324.mp3,51,4,1,3.069729263,-1.102256709,5,most tender,TENDER,2,0.04,0.51
325,stim-325.mp3,53,4,1,3.069729263,-1.193552678,5,most tender,TENDER,2,0.04,0.51
326,stim-326.mp3,35,1,2,3.069729263,-0.496817238,5,most tender,TENDER,2,0.04,0.51
327,stim-327.mp3,35,1,2,3.069729263,-0.496817238,5,most tender,TENDER,2,0.04,0.51
328,stim-328.mp3,35,1,2,3.069729263,-0.496817238,1,angriest,ANGER,1,0.04,0.51
329,stim-329.mp3,35,1,2,3.069729263,-0.496817238,3,happiest,HAPPY,1,0.04,0.51
330,stim-330.mp3,35,1,2,3.069729263,-0.496817238,4,saddest,SAD,1,0.04,0.51
331,stim-331.mp3,53,1,2,3.069729263,-0.567422195,3,happiest,HAPPY,1,0.04,0.51
332,stim-332.mp3,35,1,2,3.069729263,-0.496817238,4,saddest,SAD,1,0.04,0.51
333,stim-333.mp3,35,1,2,3.069729263,-0.496817238,1,angriest,ANGER,2,0.04,0.51
334,stim-334.mp3,15,2,2,3.069729263,-0.617583215,1,angriest,ANGER,2,0.04,0.51
335,stim-335.mp3,15,2,2,3.069729263,-0.617583215,1,angriest,ANGER,2,0.04,0.51
336,stim-336.mp3,15,2,2,3.069729263,-0.617583215,1,angriest,ANGER,2,0.04,0.51
337,stim-337.mp3,15,2,2,3.069729263,-0.617583215,3,happiest,HAPPY,1,0.04,0.51
338,stim-338.mp3,51,2,2,3.069729263,-0.739901132,4,saddest,SAD,1,0.04,0.51
339,stim-339.mp3,53,2,2,3.069729263,-0.834025989,1,angriest,ANGER,2,0.04,0.51
340,stim-340.mp3,35,2,2,3.069729263,-0.763749292,1,angriest,ANGER,2,0.04,0.51
341,stim-341.mp3,53,2,2,3.069729263,-0.834025989,1,angriest,ANGER,2,0.04,0.51
342,stim-342.mp3,53,2,2,3.069729263,-0.834025989,1,angriest,ANGER,2,0.04,0.51
343,stim-343.mp3,15,2,2,3.069729263,-0.617583215,1,angriest,ANGER,2,0.04,0.51
344,stim-344.mp3,15,2,2,3.069729263,-0.617583215,1,angriest,ANGER,2,0.04,0.51
345,stim-345.mp3,15,2,2,3.069729263,-0.617583215,1,angriest,ANGER,2,0.04,0.51
346,stim-346.mp3,15,2,2,3.069729263,-0.617583215,1,angriest,ANGER,2,0.04,0.51
347,stim-347.mp3,15,2,2,3.069729263,-0.617583215,3,happiest,HAPPY,1,0.04,0.51
348,stim-348.mp3,15,2,2,3.069729263,-0.617583215,4,saddest,SAD,1,0.04,0.51
349,stim-349.mp3,35,2,2,3.069729263,-0.763749292,3,happiest,HAPPY,1,0.04,0.51
350,stim-350.mp3,53,2,2,3.069729263,-0.834025989,4,saddest,SAD,1,0.04,0.51
351,stim-351.mp3,53,3,2,3.069729263,-0.888123693,1,angriest,ANGER,1,0.04,0.51
352,stim-352.mp3,35,3,2,3.069729263,-0.818232436,4,saddest,SAD,1,0.04,0.51
353,stim-353.mp3,35,3,2,3.069729263,-0.818232436,1,angriest,ANGER,1,0.04,0.51
354,stim-354.mp3,35,3,2,3.069729263,-0.818232436,4,saddest,SAD,1,0.04,0.51
355,stim-355.mp3,35,3,2,3.069729263,-0.818232436,3,happiest,HAPPY,2,0.04,0.51
356,stim-356.mp3,35,3,2,3.069729263,-0.818232436,3,happiest,HAPPY,2,0.04,0.51
357,stim-357.mp3,53,3,2,3.069729263,-0.888123693,1,angriest,ANGER,1,0.04,0.51
358,stim-358.mp3,35,3,2,3.069729263,-0.818232436,4,saddest,SAD,1,0.04,0.51
359,stim-359.mp3,35,3,2,3.069729263,-0.818232436,1,angriest,ANGER,1,0.04,0.51
360,stim-360.mp3,15,4,2,3.069729263,-1.107003792,4,saddest,SAD,1,0.04,0.51
361,stim-361.mp3,51,4,2,3.069729263,-1.231052017,3,happiest,HAPPY,2,0.04,0.51
362,stim-362.mp3,13,4,2,3.069729263,-0.650557585,3,happiest,HAPPY,2,0.04,0.51
363,stim-363.mp3,14,4,2,3.069729263,-1.371927233,3,happiest,HAPPY,2,0.04,0.51
364,stim-364.mp3,15,4,2,3.069729263,-1.107003792,3,happiest,HAPPY,2,0.04,0.51
365,stim-365.mp3,31,4,2,3.069729263,-0.709798427,3,happiest,HAPPY,2,0.04,0.51
366,stim-366.mp3,41,4,2,3.069729263,-1.437990925,3,happiest,HAPPY,2,0.04,0.51
367,stim-367.mp3,14,4,2,3.069729263,-1.371927233,3,happiest,HAPPY,2,0.04,0.51
368,stim-368.mp3,31,4,2,3.069729263,-0.709798427,3,happiest,HAPPY,2,0.04,0.51
369,stim-369.mp3,14,4,2,3.069729263,-1.371927233,1,angriest,ANGER,1,0.04,0.51
370,stim-370.mp3,15,4,2,3.069729263,-1.107003792,4,saddest,SAD,1,0.04,0.51
371,stim-371.mp3,35,4,2,3.069729263,-1.248921547,4,saddest,SAD,2,0.04,0.51
372,stim-372.mp3,35,4,2,3.069729263,-1.248921547,4,saddest,SAD,2,0.04,0.51
373,stim-373.mp3,31,4,2,3.069729263,-0.709798427,4,saddest,SAD,2,0.04,0.51
374,stim-374.mp3,35,4,2,3.069729263,-1.248921547,4,saddest,SAD,2,0.04,0.51
375,stim-375.mp3,53,4,2,3.069729263,-1.321242138,1,angriest,ANGER,1,0.04,0.51
376,stim-376.mp3,31,4,2,3.069729263,-0.709798427,3,happiest,HAPPY,1,0.04,0.51
377,stim-377.mp3,34,4,2,3.069729263,-1.318492136,4,saddest,SAD,2,0.04,0.51
378,stim-378.mp3,35,4,2,3.069729263,-1.248921547,4,saddest,SAD,2,0.04,0.51
379,stim-379.mp3,43,4,2,3.069729263,-1.113450994,4,saddest,SAD,2,0.04,0.51
380,stim-380.mp3,53,4,2,3.069729263,-1.321242138,4,saddest,SAD,2,0.04,0.51
381,stim-381.mp3,41,4,2,3.069729263,-1.437990925,1,angriest,ANGER,1,0.04,0.51
382,stim-382.mp3,43,4,2,3.069729263,-1.113450994,3,happiest,HAPPY,1,0.04,0.51
383,stim-383.mp3,41,4,2,3.069729263,-1.437990925,1,angriest,ANGER,1,0.04,0.51
384,stim-384.mp3,43,4,2,3.069729263,-1.113450994,3,happiest,HAPPY,1,0.04,0.51
385,stim-385.mp3,45,4,2,3.069729263,0.337455547,4,saddest,SAD,2,0.04,0.51
386,stim-386.mp3,43,4,2,3.069729263,-1.113450994,4,saddest,SAD,2,0.04,0.51
387,stim-387.mp3,45,4,2,3.069729263,0.337455547,4,saddest,SAD,2,0.04,0.51
388,stim-388.mp3,41,4,2,3.069729263,-1.437990925,4,saddest,SAD,2,0.04,0.51
389,stim-389.mp3,45,4,2,3.069729263,0.337455547,1,angriest,ANGER,1,0.04,0.51
390,stim-390.mp3,41,4,2,3.069729263,-1.437990925,3,happiest,HAPPY,1,0.04,0.51
391,stim-391.mp3,45,4,2,3.069729263,0.337455547,1,angriest,ANGER,2,0.04,0.51
392,stim-392.mp3,34,4,2,3.069729263,-1.318492136,1,angriest,ANGER,2,0.04,0.51
393,stim-393.mp3,54,4,2,3.069729263,0.296516218,1,angriest,ANGER,2,0.04,0.51
394,stim-394.mp3,15,4,2,3.069729263,-1.107003792,1,angriest,ANGER,2,0.04,0.51
395,stim-395.mp3,35,4,2,3.069729263,-1.248921547,1,angriest,ANGER,2,0.04,0.51
396,stim-396.mp3,53,4,2,3.069729263,-1.321242138,1,angriest,ANGER,2,0.04,0.51
397,stim-397.mp3,54,4,2,3.069729263,0.296516218,4,saddest,SAD,1,0.04,0.51
398,stim-398.mp3,51,4,2,3.069729263,-1.231052017,5,most tender,TENDER,1,0.04,0.51
399,stim-399.mp3,53,4,2,3.069729263,-1.321242138,4,saddest,SAD,1,0.04,0.51
400,stim-400.mp3,35,4,2,3.069729263,-1.248921547,5,most tender,TENDER,1,0.04,0.51
401,stim-401.mp3,45,4,2,3.069729263,0.337455547,1,angriest,ANGER,2,0.04,0.51
402,stim-402.mp3,45,4,2,3.069729263,0.337455547,1,angriest,ANGER,2,0.04,0.51
403,stim-403.mp3,54,4,2,3.069729263,0.296516218,4,saddest,SAD,1,0.04,0.51
404,stim-404.mp3,15,4,2,3.069729263,-1.107003792,5,most tender,TENDER,1,0.04,0.51
405,stim-405.mp3,35,4,2,3.069729263,-1.248921547,4,saddest,SAD,1,0.04,0.51
406,stim-406.mp3,45,4,2,3.069729263,0.337455547,5,most tender,TENDER,1,0.04,0.51
407,stim-407.mp3,41,2,3,3.069729263,0.009672842,1,angriest,ANGER,2,0.04,0.51
408,stim-408.mp3,14,2,3,3.069729263,0.075277593,1,angriest,ANGER,2,0.04,0.51
409,stim-409.mp3,41,2,3,3.069729263,0.009672842,1,angriest,ANGER,2,0.04,0.51
410,stim-410.mp3,14,2,3,3.069729263,0.075277593,1,angriest,ANGER,2,0.04,0.51
411,stim-411.mp3,14,2,3,3.069729263,0.075277593,1,angriest,ANGER,1,0.04,0.51
412,stim-412.mp3,31,2,3,3.069729263,0.737442931,5,most tender,TENDER,1,0.04,0.51
413,stim-413.mp3,41,2,3,3.069729263,0.009672842,4,saddest,SAD,2,0.04,0.51
414,stim-414.mp3,43,2,3,3.069729263,0.331862648,4,saddest,SAD,2,0.04,0.51
415,stim-415.mp3,31,2,3,3.069729263,0.737442931,1,angriest,ANGER,1,0.04,0.51
416,stim-416.mp3,34,2,3,3.069729263,0.125413863,5,most tender,TENDER,1,0.04,0.51
417,stim-417.mp3,34,2,3,3.069729263,0.125413863,4,saddest,SAD,2,0.04,0.51
418,stim-418.mp3,34,2,3,3.069729263,0.125413863,4,saddest,SAD,2,0.04,0.51
419,stim-419.mp3,43,2,3,3.069729263,0.331862648,1,angriest,ANGER,1,0.04,0.51
420,stim-420.mp3,43,2,3,3.069729263,0.331862648,5,most tender,TENDER,1,0.04,0.51
421,stim-421.mp3,34,2,3,3.069729263,0.125413863,4,saddest,SAD,2,0.04,0.51
422,stim-422.mp3,41,2,3,3.069729263,0.009672842,4,saddest,SAD,2,0.04,0.51
423,stim-423.mp3,43,2,3,3.069729263,0.331862648,1,angriest,ANGER,1,0.04,0.51
424,stim-424.mp3,14,2,3,3.069729263,0.075277593,5,most tender,TENDER,1,0.04,0.51
425,stim-425.mp3,14,2,3,3.069729263,0.075277593,4,saddest,SAD,2,0.04,0.51
426,stim-426.mp3,41,2,3,3.069729263,0.009672842,4,saddest,SAD,2,0.04,0.51
427,stim-427.mp3,43,2,3,3.069729263,0.331862648,1,angriest,ANGER,1,0.04,0.51
428,stim-428.mp3,41,2,3,3.069729263,0.009672842,5,most tender,TENDER,1,0.04,0.51
429,stim-429.mp3,43,2,3,3.069729263,0.331862648,4,saddest,SAD,2,0.04,0.51
430,stim-430.mp3,14,2,3,3.069729263,0.075277593,4,saddest,SAD,2,0.04,0.51
431,stim-431.mp3,34,2,3,3.069729263,0.125413863,5,most tender,TENDER,2,0.04,0.51
432,stim-432.mp3,14,3,3,3.069729263,0.020345125,5,most tender,TENDER,2,0.04,0.51
433,stim-433.mp3,15,3,3,3.069729263,0.286283632,5,most tender,TENDER,2,0.04,0.51
434,stim-434.mp3,51,3,3,3.069729263,0.161403455,5,most tender,TENDER,2,0.04,0.51
435,stim-435.mp3,41,3,3,3.069729263,-0.045169494,5,most tender,TENDER,2,0.04,0.51
436,stim-436.mp3,15,3,3,3.069729263,0.286283632,5,most tender,TENDER,2,0.04,0.51
437,stim-437.mp3,41,3,3,3.069729263,-0.045169494,5,most tender,TENDER,2,0.04,0.51
438,stim-438.mp3,51,3,3,3.069729263,0.161403455,5,most tender,TENDER,2,0.04,0.51
439,stim-439.mp3,41,3,3,3.069729263,-0.045169494,5,most tender,TENDER,2,0.04,0.51
440,stim-440.mp3,54,3,3,3.069729263,1.671637415,5,most tender,TENDER,2,0.04,0.51
441,stim-441.mp3,45,3,3,3.069729263,1.716526204,5,most tender,TENDER,2,0.04,0.51
442,stim-442.mp3,54,3,3,3.069729263,1.671637415,5,most tender,TENDER,2,0.04,0.51
443,stim-443.mp3,41,3,3,3.069729263,-0.045169494,1,angriest,ANGER,1,0.04,0.51
444,stim-444.mp3,14,3,3,3.069729263,0.020345125,4,saddest,SAD,1,0.04,0.51
445,stim-445.mp3,41,3,3,3.069729263,-0.045169494,1,angriest,ANGER,1,0.04,0.51
446,stim-446.mp3,45,3,3,3.069729263,1.716526204,4,saddest,SAD,1,0.04,0.51
447,stim-447.mp3,54,3,3,3.069729263,1.671637415,1,angriest,ANGER,1,0.04,0.51
448,stim-448.mp3,41,3,3,3.069729263,-0.045169494,4,saddest,SAD,1,0.04,0.51
449,stim-449.mp3,45,3,3,3.069729263,1.716526204,1,angriest,ANGER,1,0.04,0.51
450,stim-450.mp3,51,3,3,3.069729263,0.161403455,4,saddest,SAD,1,0.04,0.51
451,stim-451.mp3,51,3,3,3.069729263,0.161403455,1,angriest,ANGER,2,0.04,0.51
452,stim-452.mp3,51,3,3,3.069729263,0.161403455,1,angriest,ANGER,2,0.04,0.51
453,stim-453.mp3,54,3,3,3.069729263,1.671637415,1,angriest,ANGER,2,0.04,0.51
454,stim-454.mp3,51,3,3,3.069729263,0.161403455,3,happiest,HAPPY,1,0.04,0.51
455,stim-455.mp3,54,3,3,3.069729263,1.671637415,4,saddest,SAD,1,0.04,0.51
456,stim-456.mp3,51,3,3,3.069729263,0.161403455,5,most tender,TENDER,1,0.04,0.51
457,stim-457.mp3,54,3,3,3.069729263,1.671637415,1,angriest,ANGER,2,0.04,0.51
458,stim-458.mp3,51,3,3,3.069729263,0.161403455,1,angriest,ANGER,2,0.04,0.51
459,stim-459.mp3,15,3,3,3.069729263,0.286283632,1,angriest,ANGER,2,0.04,0.51
460,stim-460.mp3,45,3,3,3.069729263,1.716526204,1,angriest,ANGER,2,0.04,0.51
461,stim-461.mp3,15,3,3,3.069729263,0.286283632,1,angriest,ANGER,2,0.04,0.51
462,stim-462.mp3,45,3,3,3.069729263,1.716526204,1,angriest,ANGER,2,0.04,0.51
463,stim-463.mp3,15,3,3,3.069729263,0.286283632,1,angriest,ANGER,2,0.04,0.51
464,stim-464.mp3,45,3,3,3.069729263,1.716526204,1,angriest,ANGER,2,0.04,0.51
465,stim-465.mp3,15,3,3,3.069729263,0.286283632,1,angriest,ANGER,2,0.04,0.51
466,stim-466.mp3,14,4,3,3.069729263,-0.417502787,1,angriest,ANGER,2,0.04,0.51
467,stim-467.mp3,13,4,3,3.069729263,0.302906572,1,angriest,ANGER,2,0.04,0.51
468,stim-468.mp3,14,4,3,3.069729263,-0.417502787,1,angriest,ANGER,2,0.04,0.51
469,stim-469.mp3,15,4,3,3.069729263,-0.151213163,1,angriest,ANGER,2,0.04,0.51
470,stim-470.mp3,13,4,3,3.069729263,0.302906572,1,angriest,ANGER,2,0.04,0.51
471,stim-471.mp3,13,4,3,3.069729263,0.302906572,1,angriest,ANGER,2,0.04,0.51
472,stim-472.mp3,15,4,3,3.069729263,-0.151213163,3,happiest,HAPPY,1,0.04,0.51
473,stim-473.mp3,13,4,3,3.069729263,0.302906572,4,saddest,SAD,1,0.04,0.51
474,stim-474.mp3,14,4,3,3.069729263,-0.417502787,5,most tender,TENDER,1,0.04,0.51
475,stim-475.mp3,13,4,3,3.069729263,0.302906572,3,happiest,HAPPY,1,0.04,0.51
476,stim-476.mp3,15,4,3,3.069729263,-0.151213163,4,saddest,SAD,1,0.04,0.51
477,stim-477.mp3,31,4,3,3.069729263,0.245595331,5,most tender,TENDER,1,0.04,0.51
478,stim-478.mp3,31,4,3,3.069729263,0.245595331,3,happiest,HAPPY,1,0.04,0.51
479,stim-479.mp3,41,4,3,3.069729263,-0.483015966,4,saddest,SAD,1,0.04,0.51
480,stim-480.mp3,41,4,3,3.069729263,-0.483015966,5,most tender,TENDER,1,0.04,0.51
481,stim-481.mp3,13,4,3,3.069729263,0.302906572,1,angriest,ANGER,1,0.04,0.51
482,stim-482.mp3,53,4,3,3.069729263,-0.367346987,4,saddest,SAD,1,0.04,0.51
483,stim-483.mp3,43,4,3,3.069729263,-0.159337199,5,most tender,TENDER,1,0.04,0.51
484,stim-484.mp3,43,4,3,3.069729263,-0.159337199,1,angriest,ANGER,1,0.04,0.51
485,stim-485.mp3,43,4,3,3.069729263,-0.159337199,4,saddest,SAD,1,0.04,0.51
486,stim-486.mp3,53,4,3,3.069729263,-0.367346987,5,most tender,TENDER,1,0.04,0.51
487,stim-487.mp3,13,4,3,3.069729263,0.302906572,1,angriest,ANGER,1,0.04,0.51
488,stim-488.mp3,31,4,3,3.069729263,0.245595331,4,saddest,SAD,1,0.04,0.51
489,stim-489.mp3,31,4,3,3.069729263,0.245595331,5,most tender,TENDER,1,0.04,0.51
490,stim-490.mp3,35,4,3,3.069729263,-0.297260112,1,angriest,ANGER,1,0.04,0.51
491,stim-491.mp3,34,4,3,3.069729263,-0.365418244,4,saddest,SAD,1,0.04,0.51
492,stim-492.mp3,41,4,3,3.069729263,-0.483015966,5,most tender,TENDER,1,0.04,0.51
493,stim-493.mp3,43,4,3,3.069729263,-0.159337199,3,happiest,HAPPY,2,0.04,0.51
494,stim-494.mp3,45,4,3,3.069729263,1.284646549,3,happiest,HAPPY,2,0.04,0.51
495,stim-495.mp3,45,4,3,3.069729263,1.284646549,3,happiest,HAPPY,2,0.04,0.51
496,stim-496.mp3,41,4,3,3.069729263,-0.483015966,1,angriest,ANGER,1,0.04,0.51
497,stim-497.mp3,43,4,3,3.069729263,-0.159337199,4,saddest,SAD,1,0.04,0.51
498,stim-498.mp3,14,4,3,3.069729263,-0.417502787,5,most tender,TENDER,1,0.04,0.51
499,stim-499.mp3,14,4,3,3.069729263,-0.417502787,1,angriest,ANGER,1,0.04,0.51
500,stim-500.mp3,45,4,3,3.069729263,1.284646549,4,saddest,SAD,1,0.04,0.51
501,stim-501.mp3,34,4,3,3.069729263,-0.365418244,5,most tender,TENDER,1,0.04,0.51
502,stim-502.mp3,54,4,3,3.069729263,1.239064052,3,happiest,HAPPY,2,0.04,0.51
503,stim-503.mp3,41,4,3,3.069729263,-0.483015966,3,happiest,HAPPY,2,0.04,0.51
504,stim-504.mp3,45,4,3,3.069729263,1.284646549,3,happiest,HAPPY,2,0.04,0.51
505,stim-505.mp3,54,4,3,3.069729263,1.239064052,3,happiest,HAPPY,2,0.04,0.51
506,stim-506.mp3,34,4,3,3.069729263,-0.365418244,3,happiest,HAPPY,2,0.04,0.51
507,stim-507.mp3,54,4,3,3.069729263,1.239064052,3,happiest,HAPPY,2,0.04,0.51
508,stim-508.mp3,35,4,3,3.069729263,-0.297260112,3,happiest,HAPPY,2,0.04,0.51
509,stim-509.mp3,45,4,3,3.069729263,1.284646549,3,happiest,HAPPY,2,0.04,0.51
510,stim-510.mp3,51,4,3,3.069729263,-0.27506986,3,happiest,HAPPY,2,0.04,0.51
511,stim-511.mp3,53,4,3,3.069729263,-0.367346987,4,saddest,SAD,2,0.04,0.51
512,stim-512.mp3,51,4,3,3.069729263,-0.27506986,4,saddest,SAD,2,0.04,0.51
513,stim-513.mp3,53,4,3,3.069729263,-0.367346987,4,saddest,SAD,2,0.04,0.51
514,stim-514.mp3,54,4,3,3.069729263,1.239064052,4,saddest,SAD,2,0.04,0.51
515,stim-515.mp3,15,4,3,3.069729263,-0.151213163,4,saddest,SAD,2,0.04,0.51
516,stim-516.mp3,35,4,3,3.069729263,-0.297260112,4,saddest,SAD,2,0.04,0.51
517,stim-517.mp3,45,4,3,3.069729263,1.284646549,4,saddest,SAD,2,0.04,0.51
518,stim-518.mp3,15,4,3,3.069729263,-0.151213163,4,saddest,SAD,2,0.04,0.51
519,stim-519.mp3,15,4,3,3.069729263,-0.151213163,4,saddest,SAD,2,0.04,0.51
520,stim-520.mp3,35,4,3,3.069729263,-0.297260112,1,angriest,ANGER,1,0.04,0.51
521,stim-521.mp3,35,4,3,3.069729263,-0.297260112,3,happiest,HAPPY,1,0.04,0.51
522,stim-522.mp3,51,4,3,3.069729263,-0.27506986,5,most tender,TENDER,1,0.04,0.51
523,stim-523.mp3,53,4,3,3.069729263,-0.367346987,1,angriest,ANGER,1,0.04,0.51
